price,image,properties,title,brand,url
 6199 ,,"Тип - Ноутбук,Тип процессора - Intel Celeron N3050,Частота - 1.60 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",ASUS X553SA-XX005,,http://price.ua/asus/asus_x553sa-xx005/catc839t14m1352564.html
 17599 ,,"Тип - Ноутбук,Тип процессора - 6200U,Частота - 2.30 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1920x1080 пикс.",ASUS X556UQ-DM009D,,http://price.ua/asus/asus_x556uq-dm009d/catc839t14m1388181.html
 6333 ,,"Тип - Ноутбук,Тип процессора - AMD E2-7110,Частота - 1.80 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",HP 255 G5 W4M79EA,,http://price.ua/hp/hp_255_g5_w4m79ea/catc839t14m1527161.html
 11460 ,,"Тип - Ноутбук,Тип процессора - Intel Core i7-6700HQ,Частота - 2.60 ГГц,Диагональ экрана - 17.30 дюйм.,Разрешение экрана - 3840x2160 пикс.",Acer Aspire V Nitro VN7-792G-70BU (NX.G6UEU.002),,http://price.ua/acer/acer_aspire_v_nitro_vn7-792g-70bu_nx_g6ueu_002/catc839t14m1307240.html
 5778 ,http://i4.price.ua/images/model/839/1354893/2/1/type5/lenovo_ideapad_100s-11iby_80r20066ua_1835529.jpg,"Тип - Нетбук,Тип процессора - Z3735F,Частота - 1.33 ГГц,Диагональ экрана - 11.60 дюйм.,Разрешение экрана - 1366x768 пикс.",Lenovo IdeaPad 100s-11IBY(80R20066UA),,http://price.ua/lenovo/lenovo_ideapad_100s-11iby_80r20066ua/catc839t14m1354893.html
 22935 ,http://i1.price.ua/images/model/839/911977/2/1/type5/apple_macbook_air_13_mjve2_1429896.jpg,"Тип - Ноутбук,Тип процессора - 5250U,Частота - 1.60 ГГц,Диагональ экрана - 13.30 дюйм.,Разрешение экрана - 1440x900 пикс.",Apple MacBook Air MJVE2,,http://price.ua/apple/apple_macbook_air_13_mjve2/catc839t14m911977.html
 12293 ,http://i3.price.ua/images/model/839/1307642/2/1/type5/asus_x302ua-fn027d_1710625.jpg,"Тип - Ультрабук,Тип процессора - Intel Core i3-6100U,Частота - 2.30 ГГц,Диагональ экрана - 13.30 дюйм.,Разрешение экрана - 1366x768 пикс.",ASUS X302UA-FN027D,,http://price.ua/asus/asus_x302ua-fn027d/catc839t14m1307642.html
 6453 ,http://i2.price.ua/images/model/839/1527655/2/1/type5/lenovo_ideapad_g50-45_80e3024vua_2079823.jpg,"Тип - Ноутбук,Тип процессора - AMD A4-6210,Частота - 1.80 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",Lenovo IdeaPad G50-45 (80E3024VUA),,http://price.ua/lenovo/lenovo_ideapad_g50-45_80e3024vua/catc839t14m1527655.html
 5199 ,http://i3.price.ua/images/model/839/507597/2/1/type5/asus_t100ta-dk003h_574028.jpg,"Тип - Ноутбук,Тип процессора - Intel Atom Z3740,Частота - 1.33 ГГц,Диагональ экрана - 10.10 дюйм.,Разрешение экрана - 1366x768 пикс.",ASUS T100TA-DK003H,,http://price.ua/asus/asus_t100ta-dk003h/catc839t14m507597.html
 23563 ,http://i4.price.ua/images/model/839/1354851/2/1/type5/lenovo_ideapad_y700-15_80nv00d8pb_1793961.jpg,"Тип - Ноутбук,Тип процессора - Intel Core i7-6700HQ,Частота - 2.60 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1920x1080 пикс.",Lenovo IdeaPad Y700-15 (80NV00D8PB),,http://price.ua/lenovo/lenovo_ideapad_y700-15_80nv00d8pb/catc839t14m1354851.html
 9395 ,http://i1.price.ua/images/model/839/1148208/2/1/type5/hp_250_g4_t6n59es_1575931.jpg,"Тип - Ноутбук,Тип процессора - 5005U,Частота - 2.00 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",HP 250 G4 T6N59ES,,http://price.ua/hp/hp_250_g4_t6n59es/catc839t14m1148208.html
None,http://i1.price.ua/images/model/839/1353387/2/1/type5/hp_250_g4_n2s69ut_1791857.jpg,"Тип - Ноутбук,Тип процессора - Intel Core i3-4005U,Частота - 1.70 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",HP 250 G4 N2S69UT,,http://price.ua/hp/hp_250_g4_n2s69ut/catc839t14m1353387.html
 16975 ,http://i4.price.ua/images/model/839/1388182/2/1/type5/asus_x556uq-dm011d_1861057.jpg,"Тип - Ноутбук,Тип процессора - 6200U,Частота - 2.30 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1920x1080 пикс.",ASUS X556UQ-DM011D,,http://price.ua/asus/asus_x556uq-dm011d/catc839t14m1388182.html
 9857 ,http://i1.price.ua/images/model/839/1145521/2/1/type5/asus_x751sj-ty002d_1563594.jpg,"Тип - Ноутбук,Тип процессора - Intel Pentium N3700,Частота - 1.60 ГГц,Диагональ экрана - 17.30 дюйм.,Разрешение экрана - 1600x900 пикс.",ASUS X751SJ-TY002D,,http://price.ua/asus/asus_x751sj-ty002d/catc839t14m1145521.html
 14525 ,http://i1.price.ua/images/model/839/1148147/2/1/type5/asus_x555dg-dm026d_1579340.jpg,"Тип - Ноутбук,Тип процессора - AMD A10-8700P,Частота - 1.80 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1920x1080 пикс.",ASUS X555DG-DM026D,,http://price.ua/asus/asus_x555dg-dm026d/catc839t14m1148147.html
 5777 ,http://i2.price.ua/images/model/839/1056016/2/1/type5/hp_250_g4_n0y18es_1327647.jpg,"Тип - Ноутбук,Тип процессора - Intel Celeron N3050,Частота - 1.60 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",HP 250 G4 N0Y18ES,,http://price.ua/hp/hp_250_g4_n0y18es/catc839t14m1056016.html
 5801 ,http://i1.price.ua/images/model/839/1146826/2/1/type5/lenovo_ideapad_100s-11_80r2005kua_1583905.jpg,"Тип - Ноутбук,Тип процессора - Z3735F,Частота - 1.33 ГГц,Диагональ экрана - 11.60 дюйм.,Разрешение экрана - 1366x768 пикс.",Lenovo IdeaPad 100s-11 (80R2005KUA),,http://price.ua/lenovo/lenovo_ideapad_100s-11_80r2005kua/catc839t14m1146826.html
 10379 ,http://i1.price.ua/images/model/839/1148464/2/1/type5/asus_x555yi-xo032d_1563532.jpg,"Тип - Ноутбук,Тип процессора - AMD A6-7310,Частота - 2.40 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",ASUS X555YI-XO032D,,http://price.ua/asus/asus_x555yi-xo032d/catc839t14m1148464.html
 8399 ,http://i1.price.ua/images/model/839/1354282/2/1/type5/lenovo_b50-80_80ew03p4pb_1828893.jpg,"Тип - Ноутбук,Тип процессора - 5020U,Частота - 2.20 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",Lenovo IdeaPad B50-80 (80EW03P4PB),,http://price.ua/lenovo/lenovo_b50-80_80ew03p4pb/catc839t14m1354282.html
 5849 ,http://i3.price.ua/images/model/839/791792/2/1/type5/lenovo_ideapad_g50-45_80e300hcua_1021308.jpg,"Тип - Ноутбук,Тип процессора - AMD E1-6010,Частота - 1.35 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",Lenovo IdeaPad G50-45 (80E300HCUA),,http://price.ua/lenovo/lenovo_ideapad_g50-45_80e300hcua/catc839t14m791792.html
 9858 ,http://i4.price.ua/images/model/839/1145713/2/1/type5/asus_x751sj-ty001d_1563592.jpg,"Тип - Ноутбук,Тип процессора - Intel Pentium N3700,Частота - 1.60 ГГц,Диагональ экрана - 17.30 дюйм.,Разрешение экрана - 1600x900 пикс.",ASUS X751SJ-TY001D,,http://price.ua/asus/asus_x751sj-ty001d/catc839t14m1145713.html
 13199 ,http://i2.price.ua/images/model/839/1307091/2/1/type5/acer_aspire_e5-552g-t8zp_nx_mwveu_002_1709812.jpg,"Тип - Ноутбук,Тип процессора - AMD A10-8700P,Частота - 1.80 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1920x1080 пикс.",Acer Aspire E5-552G-T8ZP (NX.MWVEU.002),,http://price.ua/acer/acer_aspire_e5-552g-t8zp_nx_mwveu_002/catc839t14m1307091.html
 65273 ,http://i3.price.ua/images/model/839/422288/2/1/type5/apple_macbook_pro_me665_1429223.jpg,"Тип - Ноутбук,Тип процессора - Intel Core i7 (Quad Core),Частота - 2.70 ГГц,Диагональ экрана - 15.40 дюйм.,Разрешение экрана - 2880x1800 пикс.",Apple MacBook Pro ME665,,http://price.ua/apple/apple_macbook_pro_me665/catc839t14m422288.html
 7199 ,http://i3.price.ua/images/model/839/1527150/2/1/type5/hp_255_g5_w4m53ea_2042186.jpg,"Тип - Ноутбук,Тип процессора - AMD A6-7310,Частота - 2.00 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",HP 255 G5 W4M53EA,,http://price.ua/hp/hp_255_g5_w4m53ea/catc839t14m1527150.html
None,http://i4.price.ua/images/model/839/1144847/2/1/type5/lenovo_ideapad_g50-80_80l000ek_1577187.jpg,"Тип - Ноутбук,Тип процессора - Intel Core i3-4030U,Частота - 1.90 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",Lenovo IdeaPad G50-80 (80L000EK),,http://price.ua/lenovo/lenovo_ideapad_g50-80_80l000ek/catc839t14m1144847.html
 6599 ,http://i4.price.ua/images/model/839/1147258/2/1/type5/hp_250_g4_m9s73ea_1564276.jpg,"Тип - Ноутбук,Тип процессора - Intel Celeron N3050,Частота - 1.60 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",HP 250 G4 (M9S73EA),,http://price.ua/hp/hp_250_g4_m9s73ea/catc839t14m1147258.html
 5615 ,http://i1.price.ua/images/model/839/1056011/2/1/type5/hp_255_n0y69es_1327650.jpg,"Тип - Ноутбук,Тип процессора - AMD E1-6015,Частота - 1.40 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",HP 255 N0Y69ES,,http://price.ua/hp/hp_255_n0y69es/catc839t14m1056011.html
 5999 ,http://i3.price.ua/images/model/839/1354894/2/1/type5/lenovo_ideapad_100s-11iby_80r20065ua_1836939.jpg,"Тип - Нетбук,Тип процессора - Z3735F,Частота - 1.33 ГГц,Диагональ экрана - 11.60 дюйм.,Разрешение экрана - 1366x768 пикс.",Lenovo IdeaPad 100s-11IBY (80R20065UA),,http://price.ua/lenovo/lenovo_ideapad_100s-11iby_80r20065ua/catc839t14m1354894.html
 5699 ,http://i2.price.ua/images/model/839/1144650/2/1/type5/lenovo_ideapad_100-15_80mj003wua_1564344.jpg,"Тип - Ноутбук,Тип процессора - Intel Celeron N2840,Частота - 2.16 ГГц,Диагональ экрана - 15.60 дюйм.,Разрешение экрана - 1366x768 пикс.",Lenovo IdeaPad 100-15 (80MJ003WUA),,http://price.ua/lenovo/lenovo_ideapad_100-15_80mj003wua/catc839t14m1144650.html
 57111 ,http://i4.price.ua/images/model/839/1057587/2/1/type5/apple_macbook_pro_mjlt2_1429157.jpg,"Тип - Ноутбук,Тип процессора - Intel Core i7-4870HQ,Частота - 2.50 ГГц,Диагональ экрана - 15.40 дюйм.,Разрешение экрана - 2880x1800 пикс.",Apple MacBook Pro MJLT2,,http://price.ua/apple/apple_macbook_pro_mjlt2/catc839t14m1057587.html
